0.5307;0.9764;0.9167;0.9764;0;0;0.0038;0.997;0.867;0;1
0.0162;0.0012;0.0154;0.0007;0.0126;0.001;0.454;0.2967;0.002;0.0024;0
0.3177;0.6015;0.5525;0.6016;0;0;0.5694;0.6592;0.8078;0;1
0.3159;0.5981;0.5494;0.5983;0;0;0.5694;0.6592;0.8033;0;1
0.3394;0.4544;0.5895;0.4546;0;0;0.1139;0.9318;0.4319;0;1
0.287;0.3852;0.5;0.3854;0;0;0.5593;0.6631;0.5145;0;1
0.0018;0.0001;0.0093;0.0004;0.0018;0.0001;0.6862;0.2152;0.0017;0.0004;0
0.3664;0.6915;0.6358;0.6917;0;0;0.1142;0.8536;0.7173;0;1
0.0054;0.0004;0.0123;0.0005;0.0036;0.0003;0.2976;0.4662;0.001;0.0004;0
0.0018;0.0002;0.0123;0.0006;0;0;0.9341;0.0916;0.0055;0;0
0.0036;0.0003;0.0093;0.0004;0.0036;0.0003;0.7828;0.1573;0.0023;0.0012;0
0.3177;0.6015;0.5525;0.6016;0;0;0.5694;0.6592;0.8078;0;1
0.2292;0.3737;0.4012;0.374;0;0;0.0041;0.662;0.5001;0;1
0.0108;0.0008;0.0185;0.0008;0.0054;0.0004;0.7819;0.157;0.0046;0.0018;0
0.0054;0.0004;0.0123;0.0005;0.0036;0.0003;0.6943;0.2002;0.0023;0.0011;0
0.0217;0.0016;0.0093;0.0004;0.0215;0.0017;0.0022;0.5178;0.0007;0.0024;0
0.5415;0.7217;0.9352;0.7218;0;0;0.0029;0.998;0.6403;0;1
0.0126;0.0009;0.0185;0.0008;0.0072;0.0005;0.3372;0.1392;0.0051;0.0026;0
0.3141;0.5719;0;0;0.3178;0.5945;0.0265;0.986;0;0.4383;1
0.287;0.3852;0.5;0.3854;0;0;0.5593;0.6631;0.5145;0;1
0.4224;0.5561;0.6852;0.5285;0.0269;0.0288;0.2252;0.8646;0.5412;0.0242;1
0.0018;0.0002;0.0093;0.0004;0.0018;0.0001;0.2488;0.1444;0.0026;0.0007;0
0;0;0.0093;0.0004;0;0;0.3984;0.0885;0.0043;0;0
0.3664;0.6915;0.6358;0.6917;0;0;0.1142;0.8536;0.7173;0;1
0.4188;0.7917;0;0;0.4219;0.8228;0.0024;0.9963;0;0.6004;1
0.3484;0.639;0;0;0.3519;0.6642;0.2243;0.866;0;0.5575;1
0.3105;0.588;0.5401;0.5881;0;0;0.5694;0.6592;0.7897;0;1
0.009;0.0006;0.0154;0.0006;0.0054;0.0004;0.5658;0.2088;0.0026;0.0015;0
0.3141;0.5719;0;0;0.3178;0.5945;0.0265;0.986;0;0.4383;1
0.0054;0.0004;0.0123;0.0005;0.0036;0.0003;0.4989;0.1787;0.0027;0.0011;0
0.0036;0.0003;0.0093;0.0004;0.0036;0.0003;0.4568;0.2793;0.0014;0.0008;0
0.0036;0.0002;0.0093;0.0004;0.0036;0.0002;0.6719;0.0224;0.0161;0.0074;0
0.0054;0.0004;0.0093;0.0004;0.0054;0.0004;0.8907;0.0786;0.0048;0.0035;0
0.0199;0.0014;0.0154;0.0007;0.0162;0.0013;0.4497;0.3575;0.0016;0.0026;0
0.4206;0.5537;0.6821;0.5262;0.0269;0.0288;0.2252;0.8646;0.5388;0.0242;1
0.5361;0.9865;0.9259;0.9865;0;0;0.0038;0.997;0.876;0;1
0.3664;0.6915;0.6358;0.6917;0;0;0.1142;0.8536;0.7173;0;1
0.4188;0.7674;0;0;0.4219;0.7975;0.0267;0.9842;0;0.5891;1
0.0144;0.0011;0.0123;0.0005;0.0126;0.001;0.4495;0.29;0.0016;0.0026;0
0.0054;0.0004;0.0093;0.0004;0.0054;0.0004;0.5915;0.2188;0.0017;0.0013;0
